Title,Code,Rating,Rating Count
Planet Earth II,tt5491994,9.4,"145,184"
Breaking Bad,tt0903747,9.4,"1,872,259"
Planet Earth,tt0795176,9.4,"209,854"
Band of Brothers,tt0185906,9.4,"467,756"
Chernobyl,tt7366338,9.3,"748,388"
The Wire,tt0306414,9.3,"339,605"
Blue Planet II,tt6769208,9.2,"41,366"
Avatar: The Last Airbender,tt0417299,9.2,"314,463"
Cosmos: A Spacetime Odyssey,tt2395695,9.2,"122,165"
The Sopranos,tt0141842,9.2,"398,274"
Cosmos,tt0081846,9.2,"41,307"
Our Planet,tt9253866,9.2,"43,824"
Game of Thrones,tt0944947,9.1,"2,089,771"
Rick and Morty,tt2861424,9.1,"519,350"
The World at War,tt0071075,9.1,"26,011"
Fullmetal Alchemist: Brotherhood,tt1355642,9.1,"167,885"
The Last Dance,tt8420184,9.0,"123,367"
Life,tt1533395,9.0,"41,090"
Sherlock,tt1475582,9.0,"924,159"
The Twilight Zone,tt0052520,9.0,"83,924"
The Vietnam War,tt1877514,9.0,"24,990"
Bluey,tt7678620,9.0,"10,434"
Batman: The Animated Series,tt0103359,9.0,"104,494"
Scam 1992: The Harshad Mehta Story,tt12392504,9.0,"144,353"
Arcane,tt11126994,8.9,"205,239"
The Blue Planet,tt0296310,8.9,"39,909"
Attack on Titan,tt2560140,8.9,"371,370"
The Office,tt0386676,8.9,"595,323"
Firefly,tt0303461,8.9,"266,046"
Human Planet,tt1806234,8.9,"26,495"
Frozen Planet,tt2092588,8.9,"30,792"
Death Note,tt0877057,8.9,"323,277"
Hunter x Hunter,tt2098220,8.9,"100,210"
Only Fools and Horses,tt0081912,8.9,"52,154"
The Civil War,tt0098769,8.9,"16,701"
True Detective,tt2356777,8.9,"570,279"
Better Call Saul,tt3032476,8.9,"525,023"
Seinfeld,tt0098904,8.9,"318,853"
The Beatles: Get Back,tt9735318,8.9,"22,797"
Persona,tt7920978,8.9,"41,538"
Dekalog,tt0092337,8.9,"25,872"
Fargo,tt2802850,8.9,"373,636"
Clarkson's Farm,tt10541088,8.9,"37,026"
Cowboy Bebop,tt0213338,8.9,"120,094"
Nathan for You,tt2297757,8.8,"31,061"
Gravity Falls,tt1865718,8.8,"108,743"
When They See Us,tt7137906,8.8,"121,690"
Last Week Tonight with John Oliver,tt3530232,8.8,"89,391"
Friends,tt0108778,8.8,"992,627"
TVF Pitchers,tt4742876,8.8,"67,585"
Africa,tt2571774,8.8,"16,162"
Apocalypse: The Second World War,tt1508238,8.8,"12,721"
Monty Python's Flying Circus,tt0063929,8.8,"74,599"
It's Always Sunny in Philadelphia,tt0472954,8.8,"225,899"
Taskmaster,tt4934214,8.8,"13,134"
Das Boot,tt0081834,8.8,"30,555"
Curb Your Enthusiasm,tt0264235,8.8,"129,175"
The West Wing,tt0200276,8.8,"76,679"
Pride and Prejudice,tt0112130,8.8,"85,435"
Fawlty Towers,tt0072500,8.8,"93,694"
Leyla and Mecnun,tt1831164,8.8,"94,039"
Freaks and Geeks,tt0193676,8.8,"143,400"
Blackadder Goes Forth,tt0096548,8.7,"53,226"
Twin Peaks,tt0098936,8.7,"198,171"
Black Mirror,tt2085059,8.7,"545,538"
Narcos,tt2707408,8.7,"421,894"
BoJack Horseman,tt3398228,8.7,"157,370"
As If,tt13675832,8.7,"14,100"
Succession,tt7660850,8.7,"148,737"
Chappelle's Show,tt0353049,8.7,"65,158"
Dragon Ball Z,tt0214341,8.7,"131,455"
Dragon Ball Z,tt0121220,8.7,"80,262"
