"episodes(overall)","title","air date","rating","votes","description"
"1","Days Gone Bye","31-Oct-10","9.2","24447","Deputy Sheriff Rick Grimes awakens from a coma, and searches for his family in a world ravaged by the undead."
"2","Guts","7-Nov-10","8.6","15455","In Atlanta, Rick is rescued by a group of survivors, but they soon find themselves trapped inside a department store surrounded by walkers."
"3","Tell It to the Frogs","14-Nov-10","8.2","14158","Rick is reunited with Lori and Carl but soon decides - along with some of the other survivors - to return to the rooftop and rescue Merle. Meanwhile, tensions run high between the other survivors at the camp."
"4","Vatos","21-Nov-10","8.5","13831","Rick, Glenn, Daryl and T-Dog come across a group of seemingly hostile survivors whilst searching for Merle. Back at camp, Jim begins behaving erratically."
"5","Wildfire","28-Nov-10","8.1","13292","After the attack on the camp, Rick leads the survivors to the C.D.C., in the hope that they can cure an infected Jim."
"6","TS-19","5-Dec-10","8.6","14502","The survivors gain access to the C.D.C. in the hope of a safe haven."
"7","What Lies Ahead","16-Oct-11","8.5","13074","The group's plan to head for Fort Benning is put on hold when Sophia goes missing."
"8","Bloodletting","23-Oct-11","7.9","11820","After Carl is accidentally shot, the group are brought to a family living on a nearby farm. Shane makes a dangerous trip in search of medical supplies."
"9","Save the Last One","30-Oct-11","8.3","11824","As Carl's condition continues to deteriorate, Shane and Otis try to dodge the walkers as they head back to the farm."
"10","Cherokee Rose","6-Nov-11","7.5","11481","With Carl recovering, the group puts their focus on finding Sophia. Glenn and Maggie go for a trip to find supplies."
"11","Chupacabra","13-Nov-11","8","11566","In the woods alone, Daryl finds a clue but is injured and attacked by walkers. Rick questions his choices. Glenn gets mixed signals from Maggie."
"12","Secrets","20-Nov-11","7.6","11244","Dale confronts Hershel after Glenn tells him about the walkers in the barn. Meanwhile, Lori struggles to come to terms with her pregnancy, and Shane tries to teach Andrea how to use weapons."
"13","Pretty Much Dead Already","27-Nov-11","9.2","16410","Glenn tells the rest of the group about the walkers in the barn, dividing them on what to do. Meanwhile, Hershel sets a deadline for the group to leave, unless Rick does a difficult task."
"14","Nebraska","12-Feb-12","8.2","11358","In the aftermath of the barn incident; the group bury loved ones, Beth falls into shock, and Rick and Glenn head out to find Hershel when he disappears."
"15","Triggerfinger","19-Feb-12","8.2","11007","Rick, Glenn and Hershel come under enemy fire after their encounter with Dave and Tony. Meanwhile, Shane goes after Lori when everyone realizes she is missing."
"16","18 Miles Out","26-Feb-12","8.4","11398","Rick and Shane argue over what to do with Randall. Back at the farm, Lori, Andrea and Maggie deal with a suicidal Beth."
"17","Judge, Jury, Executioner","4-Mar-12","8.5","11605","Dale fears the group is losing its humanity as Rick and the others vote to execute Randall."
"18","Better Angels","11-Mar-12","9","13804","Shane's antagonistic behaviour reaches new heights, while Carl suffers the consequences of his actions."
"19","Beside the Dying Fire","18-Mar-12","9.2","15475","As the farm is overrun by walkers, the group fights to escape."
"20","Seed","14-Oct-12","8.8","13734","After months on the run, the group take refuge in a federal prison, while elsewhere, Andrea's health starts to deteriorate."
"21","Sick","21-Oct-12","8.5","11443","As Hershel's condition worsens, Rick, Daryl and T-Dog deal with a group of prisoners."
"22","Walk with Me","28-Oct-12","8.1","11016","Andrea and Michonne are brought to a walled community run by a man called The Governor."
"23","Killer Within","4-Nov-12","9.3","15263","Lori goes into labour when the prison comes under attack. Michonne tries to convince Andrea to leave Woodbury."
"24","Say the Word","11-Nov-12","8.1","10335","Rick struggles to cope. Andrea and Michonne part ways. Daryl and Maggie head out to find food and clothes for the baby."
"25","Hounded","18-Nov-12","8.1","10184","Rick receives a mysterious phone call. Andrea grows closer to The Governor. Merle tries to hunt down Michonne."
"26","When the Dead Come Knocking","25-Nov-12","8.5","10448","Michonne leads Rick, Daryl and Oscar to Woodbury to rescue Glenn and Maggie. Merle tries to force information out of Glenn."
"27","Made to Suffer","2-Dec-12","8.9","11757","Rick, Daryl, Michonne and Oscar enter Woodbury in search of Glenn and Maggie. Meanwhile, a new group of survivors encounter the prison."
"28","The Suicide King","10-Feb-13","8","10455","Woodbury is left in disarray following the attack by Rick's group. Merle's presence in the group causes conflict."
"29","Home","17-Feb-13","8.6","11206","Rick continues to see visions of Lori. The Governor plans an assault on the prison. Daryl and Merle fend for themselves out in the forest."
"30","I Ain't a Judas","24-Feb-13","7.7","10219","As Rick and the group debate their next course of action, Andrea tries to negotiate with them. Meanwhile, The Governor prepares Woodbury for battle."
